year,country,fmp_management_area,council_management_area_id,council_management_area,council_sablefish_management_area_id,council_sablefish_management_area,geographic_area_name,area_code,exploitable,species_code,species,cpue,cpue_var,rpn,rpn_var,rpw,rpw_var,mean_length,mean_weight,last_modified_date,akfin_load_date
2020,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,0.58423609573597,0.114482123356932,6246.65233560899,13087466.2904723,15876.1338822713,84537696.5888533,59.9096729321279,2.48711180643536,2021-09-30T20:50:44Z,2023-09-12T19:26:16Z
2020,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,0.704515725939646,0.104871401088244,1787.35639670888,674991.034950937,4942.82302818264,5162092.82179503,64.9561368364822,3.22434056847504,2021-09-30T20:50:44Z,2023-09-12T19:26:17Z
2021,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,0.493783094749915,0.0315450139647228,1252.72771138054,203035.349987109,3324.84420960701,1430213.55801208,60.7472578250462,2.60046337484853,2021-09-01T17:37:13Z,2023-09-12T19:26:16Z
2021,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.2953769992937,0.0182894379350651,3156.69399145177,2088872.71846708,12157.9420091647,30986116.241611,66.6101902646139,3.49539023090215,2021-09-01T17:37:13Z,2023-09-12T19:26:16Z
2021,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,0.250890892245437,0.00722188174519045,2288.12493727839,600675.681027169,7041.50159067813,5688675.28142083,63.5460949130738,3.00500616529731,2021-09-01T17:37:13Z,2023-09-12T19:26:16Z
2021,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,0.829065669191142,0.0795287457657372,9502.75070026887,10448283.3432284,32831.4028263076,124716854.580409,62.2335991613695,2.81028322980173,2021-09-01T17:37:13Z,2023-09-12T19:26:16Z
2021,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,0.845550693629203,0.0806686884735237,9040.62801628344,9221952.82666313,26410.2064638115,78699013.5204318,62.9160684596394,2.91041395439934,2021-09-01T17:37:13Z,2023-09-12T19:26:16Z
2021,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.324734495144954,0.0127203021054779,1684.07309182173,342107.386124777,4981.45202116701,2993315.40519697,62.4568708761975,2.84277584622777,2021-09-01T17:37:13Z,2023-09-12T19:26:16Z
2021,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0.0645034358324696,6.22561881712783e-4,117.912280701754,2080.34282294133,129.097347324311,2493.74169410981,67.5,3.64749927973203,2021-09-01T17:37:13Z,2023-09-12T19:26:16Z
2021,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.627020080530489,0.0502788977530024,1146.19270720973,168011.160269069,2417.66725356611,747508.104417756,57.1244353441487,2.13465879969366,2021-09-01T17:37:13Z,2023-09-12T19:26:16Z
2021,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.685532052098042,0.118635977896582,2640.66946468166,1760309.25097561,9750.80584181622,24001694.4091044,67.8967183636772,3.71676156194167,2021-09-01T17:37:13Z,2023-09-12T19:26:16Z
2022,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.247688014308368,0.0166103960608005,901.832060096766,220202.043940902,4676.57305584736,5921414.34280736,75.045756670841,5.12539116796104,2022-09-12T22:26:14Z,2023-09-12T19:26:17Z
2022,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,0.715859223710649,0.0504997074353719,8205.17842217146,6634522.48560696,26909.3032668167,71357317.9526382,65.1633288229094,3.25747112339993,2022-09-12T22:26:14Z,2023-09-12T19:26:17Z
2022,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,0.557264134249065,0.0447076129480477,5958.26812339101,5110923.52437251,20398.8770769593,59906206.4843627,65.8143417492072,3.36309429139267,2022-09-12T22:26:14Z,2023-09-12T19:26:17Z
2022,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.373719796393965,0.0393623724557776,589.729838709677,98015.6138541725,1496.09916630392,630826.343264266,59.5189249913585,2.43541460501522,2022-09-12T22:26:14Z,2023-09-12T19:26:17Z
2022,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,1.28843990224815,0.246053526826236,3268.77203200356,1583691.29240506,4990.08184334241,3690766.74868862,62.825,2.89691278358743,2022-09-12T22:26:14Z,2023-09-12T19:26:17Z
2022,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.108223671303874,0.00111772457774513,561.247959381888,30060.750957726,1963.34533209571,367860.929703574,66.0848526110852,3.40766807537555,2022-09-12T22:26:14Z,2023-09-12T19:26:17Z
2022,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0.0335165321017297,3.3282510382917e-4,52.8890876565295,828.762465843356,237.319537346732,16686.4867921407,72,4.48711724596054,2022-09-12T22:26:14Z,2023-09-12T19:26:17Z
2022,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.142740320204681,1.87882700591868e-4,1525.46580202743,21458.4531756347,6048.38835618672,337343.85072571,68.2760206753013,3.78382489280052,2022-09-12T22:26:14Z,2023-09-12T19:26:17Z
2022,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,0.255412894366251,9.34830233297218e-4,2329.36559662021,77753.9437563561,6895.58215513169,681379.37957737,63.7516282202243,3.03631703754382,2022-09-12T22:26:14Z,2023-09-12T19:26:17Z
2023,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,0.454480932444837,0.013368981031183,5209.26044768272,1756382.55676131,20206.7615815308,26427763.2172499,64.6878181428608,3.18178140083228,2023-09-08T23:45:41Z,2023-09-12T19:26:17Z
2023,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,0.38219687088016,0.0210843348260822,3485.63546242706,1753676.89855849,11536.3268190529,19209707.4984649,60.7555162523887,2.60159836393864,2023-09-08T23:45:41Z,2023-09-12T19:26:17Z
2023,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,1.00196213101465,0.23626198902052,10712.9791048086,27009202.1912063,36523.13178941,313925981.747534,64.7785441339221,3.19612828234117,2023-09-08T23:45:41Z,2023-09-12T19:26:17Z
2023,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.49483893361927,0.0731895478338349,5288.34368358914,8359122.36832197,24016.0348823058,172394716.208721,72.0149480750591,4.49010830408389,2023-09-08T23:45:41Z,2023-09-12T19:26:17Z
2023,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,0.971510397005225,0.167119862843534,2464.72187720226,1075645.10449038,7405.82765416124,9711367.01075328,64.901699224407,3.21567449067672,2023-09-08T23:45:41Z,2023-09-12T19:26:17Z
2023,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.535461456610643,0.0864317286370979,2062.5975308642,1282465.69207131,13178.6584969908,52355122.1373217,79.4959209842698,6.16647616131724,2023-09-08T23:45:41Z,2023-09-12T19:26:17Z
2023,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.19639504302887,0.0130507408353159,1018.50469314772,350994.402266524,3911.73996429174,5177428.08654879,67.7695559674025,3.69446280697992,2023-09-08T23:45:41Z,2023-09-12T19:26:17Z
2023,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2023-09-08T23:45:41Z,2023-09-12T19:26:17Z
2023,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.306282854196534,0.0153440177775421,559.885057471264,51273.3243011503,1332.82351844491,290562.134286154,58.8599779492834,2.3499174657897,2023-09-08T23:45:41Z,2023-09-12T19:26:17Z
